"Date","Time","Transaction ID","Receipt No.","Total","Total Cost","Payment Type","Category","Item","Option","Modifier","Quantity","Price per Unit","Discounted Price","Inclusive VAT","Cost","Refunded","Refund Reason","Item Note","% Item Discount","Item Discount Amount","% Total Discount","Total Discount Amount","VAT Exemption","Service %","Service Amount","Cashier","Note","Customer","Customer Phone","Customer Delivery Address","Park Tag","Type"
"31 Oct 2024","4:29pm","1730363351","17820","76","0","Cash","BW BREADS","CHEESY ENSAYMADA","","","2","38","76","0","0","","","","","0","","0","0","","0","Waje, Kimberly S","","","","","",""
"31 Oct 2024","4:15pm","1730362523","17819","55","0","Cash","BW LOAVES","NEW RAISIN LOAF","","","1","55","55","0","0","","","","","0","","0","0","","0","Waje, Kimberly S","","","","","",""
"31 Oct 2024","4:15pm","1730362516","17818","109","0","Cash","BW PROMOS","PULLMAN BUNDLE","","","1","138","109","0","0","","","promo","21.014492753623188","29","","0","0","","0","Waje, Kimberly S","","","","","",""
"31 Oct 2024","4:15pm","1730362504","17817","105","0","Cash","BW BREADS","ASADO BUN","","","3","35","105","0","0","","","","","0","","0","0","","0","Waje, Kimberly S","","","","","",""
"31 Oct 2024","4:07pm","1730362050","17816","109","0","Cash","BW PROMOS","PULLMAN BUNDLE","","","1","138","109","0","0","","","promo","21.014492753623188","29","","0","0","","0","Waje, Kimberly S","","","","","",""
"31 Oct 2024","4:00pm","1730361606","17815","109","0","Cash","BW PROMOS","PULLMAN BUNDLE","","","1","138","109","0","0","","","promo","21.014492753623188","29","","0","0","","0","Waje, Kimberly S","","","","","",""
"31 Oct 2024","3:52pm","1730361136","17814","159","0","Cash","BW PROMOS","NEW FLAVORED TRIO  RAISIN","","","1","175","159","0","0","","","promo","9.142857142857142","16","","0","0","","0","Waje, Kimberly S","","","","","",""
"31 Oct 2024","3:50pm","1730361005","17813","218","0","Cash","BW PROMOS","PULLMAN BUNDLE","","","2","138","218","0","0","","","promo","21.014492753623188","58","","0","0","","0","Waje, Kimberly S","","","","","",""
"31 Oct 2024","3:47pm","1730360859","17812","325","0","Cash","BW CHILLED CAKES","FAMOUS MOCHA | 7R","","","1","325","325","0","0","","","","","0","","0","0","","0","Waje, Kimberly S","","","","","",""
"31 Oct 2024","3:47pm","1730360850","17811","109","0","Cash","BW PROMOS","PULLMAN BUNDLE","","","1","138","109","0","0","","","promo","21.014492753623188","29","","0","0","","0","Waje, Kimberly S","","","","","",""
"31 Oct 2024","3:47pm","1730360836","17810","110","0","Cash","BW LOAVES","NEW RAISIN LOAF","","","2","55","110","0","0","","","","","0","","0","0","","0","Waje, Kimberly S","","","","","",""
"31 Oct 2024","3:42pm","1730360545","17809","218","0","Cash","BW PROMOS","PULLMAN BUNDLE","","","2","138","218","0","0","","","promo","21.014492753623188","58","","0","0","","0","Waje, Kimberly S","","","","","",""
"31 Oct 2024","3:34pm","1730360043","17808","15","51.35","Cash","BW PASTRIES","YEMA CAKE","","","1","20","15","0","51.35","","","1 day","25","5","","0","0","","0","Waje, Kimberly S","","","","","",""
"31 Oct 2024","3:31pm","1730359882","17807","109","0","Cash","BW PROMOS","PULLMAN BUNDLE","","","1","138","109","0","0","","","promo","21.014492753623188","29","","0","0","","0","Waje, Kimberly S","","","","","",""
"31 Oct 2024","3:31pm","1730359870","17806","168","144.3","Cash","BW BREADS","WHEAT TUNA BUN","","","2","35","70","0","20.8","","","","","0","","0","0","","0","Waje, Kimberly S","","","","","",""
"31 Oct 2024","3:31pm","1730359870","17806","","","Cash","BW PASTRIES","YEMA CAKE","","","2","20","40","0","51.35","","","","","0","","0","0","","0","Waje, Kimberly S","","","","","",""
"31 Oct 2024","3:31pm","1730359870","17806","","","Cash","BW PASTRIES","ORIGINAL BROWNIES","","","2","29","58","0","0","","","","","0","","0","0","","0","Waje, Kimberly S","","","","","",""
"31 Oct 2024","3:22pm","1730359342","17805","109","0","Cash","BW PROMOS","PULLMAN BUNDLE","","","1","138","109","0","0","","","promo","21.014492753623188","29","","0","0","","0","Waje, Kimberly S","","","","","",""
"31 Oct 2024","3:22pm","1730359330","17804","120","308.1","Cash","BW PASTRIES","YEMA CAKE","","","6","20","120","0","51.35","","","","","0","","0","0","","0","Waje, Kimberly S","","","","","",""
"31 Oct 2024","3:21pm","1730359317","17803","199","0","Cash","BW SPREADS","CHIZ WHIZ | SACHET","","","1","90","90","0","0","","","","","0","","0","0","","0","Waje, Kimberly S","","","","","",""
"31 Oct 2024","3:21pm","1730359317","17803","","","Cash","BW PROMOS","PULLMAN BUNDLE","","","1","138","109","0","0","","","promo","21.014492753623188","29","","0","0","","0","Waje, Kimberly S","","","","","",""
"31 Oct 2024","3:21pm","1730359294","17802","55","20.15","Cash","BW PASALUBONG","CLASSIC PIAYA","","","1","55","55","0","20.15","","","","","0","","0","0","","0","Waje, Kimberly S","","","","","",""
"31 Oct 2024","3:21pm","1730359284","17801","355","0","Cash","BW CHILLED CAKES","FAMOUS MOCHA | 7R","","","1","325","325","0","0","","","","","0","","0","0","","0","Waje, Kimberly S","","","","","",""
"31 Oct 2024","3:21pm","1730359284","17801","","","Cash","BW CANDLES","CANDLE | PINK SM","","","1","2","0","0","0","","","free","100","2","","0","0","","0","Waje, Kimberly S","","","","","",""
"31 Oct 2024","3:21pm","1730359284","17801","","","Cash","BW CANDLES","CANDLE","No.1","","1","15","15","0","0","","","","","0","","0","0","","0","Waje, Kimberly S","","","","","",""
"31 Oct 2024","3:21pm","1730359284","17801","","","Cash","BW CANDLES","CANDLE","No.4","","1","15","15","0","0","","","","","0","","0","0","","0","Waje, Kimberly S","","","","","",""
"31 Oct 2024","2:50pm","1730357402","17800","109","0","Cash","BW PROMOS","PULLMAN BUNDLE","","","1","138","109","0","0","","","promo","21.014492753623188","29","","0","0","","0","Waje, Kimberly S","","","","","",""
"31 Oct 2024","2:45pm","1730357101","17799","109","0","Cash","BW PROMOS","PULLMAN BUNDLE","","","1","138","109","0","0","","","promo","21.014492753623188","29","","0","0","","0","Waje, Kimberly S","","","","","",""
"31 Oct 2024","2:41pm","1730356886","17798","261.75","0","Credit","BW CHILLED CAKES","BRAZO DE MERCEDES","","","1","349","261.75","0","0","","","1 day,charge to Irene Tubilan ATD#:40415","25","87.25","","0","0","","0","Waje, Kimberly S","","","","","",""
"31 Oct 2024","2:26pm","1730355972","17797","1176","0","Cash","BW PARTY CAKES","JJ & FRIENDS","8 ROUND","","1","1176","1176","0","0","","","flavor: Choco pound,dedication: happy 4th birthday Dome","","0","","0","0","","0","Waje, Kimberly S","","","","","",""
